시점,구분별,고용수준실적SBHI
2022.02,운수업,92.6
2022.02,숙박 및 음식점업,98.1
2022.02,출판영상방송통신 및 정보서비스업,92.1
2022.02,부동산업 및 임대업,90.6
2022.02,전문과학 및 기술서비스업,91.9
2022.02,사업시설관리 및 사업지원서비스업,87.7
2022.02,교육서비스업,100.7
2022.02,예술스포츠 및 여가관련서비스업,90.4
2022.02,수리 및 기타개인서비스업,94.7
2022.03,전산업,92
2022.03,식료품,87.8
2022.03,음료,97.4
2022.03,섬유제품 의복제외,98.7
2022.03,의복의복악세서리및모피제품,93.6
2022.03,가죽가방및신발,93.4
2022.03,목재및나무제품 가구제외,80.9
2022.03,펄프종이및종이제품,83
2022.03,인쇄및기록매체복제업,90.5
2022.03,화학물질및화학제품 의약품제외,87.2
2022.03,의료용물질및의약품,88.5
2022.03,고무제품및플라스틱제품,83.7
2022.03,비금속광물제품,82.4
2022.03,1차금속,91.4
2022.03,금속가공제품 기계및가구제외,87.9
2022.03,전자부품컴퓨터영상음향및통신장비,92.8
2022.03,의료정밀광학기기및시계,95.8
2022.03,전기장비,90
2022.03,기타기계및장비,89.6
2022.03,자동차및트레일러,87.7
2022.03,기타운송장비,95.9
2022.03,가구,90.3
2022.03,기타제품,101.1
2022.03,비제조업,93.5
2022.03,건설업,94.4
2022.03,도매 및 소매업,93.8
2022.03,운수업,88
2022.03,숙박 및 음식점업,93.1
2022.03,출판영상방송통신 및 정보서비스업,91.2
2022.03,부동산업 및 임대업,94.7
2022.03,전문과학 및 기술서비스업,91.2
2022.03,사업시설관리 및 사업지원서비스업,92.9
2022.03,교육서비스업,105.7
2022.03,예술스포츠 및 여가관련서비스업,90.2
2022.03,수리 및 기타개인서비스업,94.3
2022.04,전산업,92.8
2022.04,식료품,91.9
2022.04,음료,94.3
2022.04,섬유제품 의복제외,101.6
2022.04,의복의복악세서리및모피제품,93.9
2022.04,가죽가방및신발,93.2
2022.04,목재및나무제품 가구제외,76
2022.04,펄프종이및종이제품,84.4
2022.04,인쇄및기록매체복제업,94.2
2022.04,화학물질및화학제품 의약품제외,85.2
2022.04,의료용물질및의약품,85.3
2022.04,고무제품및플라스틱제품,85.3
2022.04,비금속광물제품,84
2022.04,1차금속,89
2022.04,금속가공제품 기계및가구제외,82.8
2022.04,전자부품컴퓨터영상음향및통신장비,90.1
2022.04,의료정밀광학기기및시계,90.3
2022.04,전기장비,94.5
2022.04,기타기계및장비,92.6
2022.04,자동차및트레일러,83.1
2022.04,기타운송장비,92.2
2022.04,가구,91.9
2022.04,기타제품,98.3
2022.04,비제조업,94.9
2022.04,건설업,95.3
2022.04,도매 및 소매업,95.7
2022.04,운수업,90.6
2022.04,숙박 및 음식점업,92.8
2022.04,출판영상방송통신 및 정보서비스업,92.2
2022.04,부동산업 및 임대업,99
2022.04,전문과학 및 기술서비스업,89.7
2022.04,사업시설관리 및 사업지원서비스업,90.3
2022.04,교육서비스업,105.1
2022.04,예술스포츠 및 여가관련서비스업,89
2022.04,수리 및 기타개인서비스업,93.6
