시점,구분별,수출실적SBHI
2022.04,섬유제품 의복제외,86.6
2022.04,의복의복악세서리및모피제품,85.8
2022.04,가죽가방및신발,81.4
2022.04,목재및나무제품 가구제외,75
2022.04,펄프종이및종이제품,80
2022.04,인쇄및기록매체복제업,89.5
2022.04,화학물질및화학제품 의약품제외,80.5
2022.04,의료용물질및의약품,85.6
2022.04,고무제품및플라스틱제품,77.4
2022.04,비금속광물제품,113.2
2022.04,1차금속,98
2022.04,금속가공제품 기계및가구제외,108.2
2022.04,전자부품컴퓨터영상음향및통신장비,87.9
2022.04,의료정밀광학기기및시계,88.2
2022.04,전기장비,84.9
2022.04,기타기계및장비,97.1
2022.04,자동차및트레일러,93.9
2022.04,기타운송장비,91.9
2022.04,가구,50
2022.04,기타제품,92.3
2022.04,비제조업,50
2022.04,건설업,95
2022.04,도매 및 소매업,95.1
2022.04,운수업,99.9
2022.04,숙박 및 음식점업,-
2022.04,출판영상방송통신 및 정보서비스업,86.2
2022.04,부동산업 및 임대업,100
2022.04,전문과학 및 기술서비스업,95.9
2022.04,사업시설관리 및 사업지원서비스업,100
2022.04,교육서비스업,-
2022.04,예술스포츠 및 여가관련서비스업,-
2022.04,수리 및 기타개인서비스업,100
